Dimensions,Algorithm,Operations,Duration_ms,Memory_kb
"1x1",Gauss_Binet,1,0.0151,2.09375
"2x2",Gauss_Binet,10,0.0063,2.3125
"3x3",Gauss_Binet,30,0.006,2.5625
"4x4",Gauss_Binet,65,0.0072,2.92969
"5x5",Gauss_Binet,119,0.0126,3.15625
"6x6",Gauss_Binet,196,0.0091,3.75781
"7x7",Gauss_Binet,300,0.0158,4.04688
"8x8",Gauss_Binet,435,0.0123,4.36719
"9x9",Gauss_Binet,802,0.1361,10.6484
"10x10",Gauss_Binet,1060,0.0612,11.7031
"11x11",Gauss_Binet,1377,0.0765,12.1016
"12x12",Gauss_Binet,1757,0.054,12.5312
"13x13",Gauss_Binet,2204,0.0779,12.9922
"14x14",Gauss_Binet,2722,0.1066,13.4844
"15x15",Gauss_Binet,3315,0.1071,14.0078
"16x16",Gauss_Binet,3987,0.0995,15.1406
"17x17",Gauss_Binet,4939,0.1508,19.7734
"18x18",Gauss_Binet,5830,0.1431,22.0938
"19x19",Gauss_Binet,6828,0.1488,23.0859
"20x20",Gauss_Binet,7937,0.135,24.125
"21x21",Gauss_Binet,9161,0.138,25.2109
"22x22",Gauss_Binet,10504,0.1653,26.3438
"23x23",Gauss_Binet,11970,0.1641,28.0469
"24x24",Gauss_Binet,13563,0.1615,29.8438
"25x25",Gauss_Binet,15484,0.326,34.6484
"26x26",Gauss_Binet,17392,0.2956,36.2969
"27x27",Gauss_Binet,19455,0.3148,38.0078
"28x28",Gauss_Binet,21677,0.2639,39.7812
"29x29",Gauss_Binet,24062,0.2939,41.6172
"30x30",Gauss_Binet,26614,0.251,43.5156
"31x31",Gauss_Binet,29337,0.7207,46.25
"32x32",Gauss_Binet,32235,0.3909,48.6719
"33x33",Gauss_Binet,35509,0.3803,54.2109
"34x34",Gauss_Binet,38818,0.5079,59.4375
"35x35",Gauss_Binet,42330,0.429,61.9922
"36x36",Gauss_Binet,46049,0.3701,64.625
"37x37",Gauss_Binet,49979,0.4109,67.3359
"38x38",Gauss_Binet,54124,0.4104,70.125
"39x39",Gauss_Binet,58488,0.4394,73.7656
"40x40",Gauss_Binet,63075,0.6219,77.1094
"41x41",Gauss_Binet,68086,0.5005,83.5859
"42x42",Gauss_Binet,73180,0.6024,87.0156
"43x43",Gauss_Binet,78525,0.5418,90.5391
"44x44",Gauss_Binet,84125,0.8359,94.1562
"45x45",Gauss_Binet,89984,0.7769,97.8672
"46x46",Gauss_Binet,96106,0.6975,101.672
"47x47",Gauss_Binet,102495,0.7882,106.344
"48x48",Gauss_Binet,109155,0.6877,110.734
"49x49",Gauss_Binet,116287,0.6829,118.273
"50x50",Gauss_Binet,123550,0.8372,122.781
"51x51",Gauss_Binet,131112,0.707,127.398
"52x52",Gauss_Binet,138977,0.7296,132.125
"53x53",Gauss_Binet,147149,0.7654,136.961
"54x54",Gauss_Binet,155632,0.8584,141.906
"55x55",Gauss_Binet,164430,0.8908,147.734
"56x56",Gauss_Binet,173547,0.7542,153.297
"57x57",Gauss_Binet,183184,0.8316,162.023
"58x58",Gauss_Binet,193000,0.8036,167.734
"59x59",Gauss_Binet,203163,0.9331,173.57
"60x60",Gauss_Binet,213677,0.9685,179.531
"61x61",Gauss_Binet,224546,0.9094,185.617
"62x62",Gauss_Binet,235774,0.9726,191.828
"63x63",Gauss_Binet,247365,1.0693,198.938
"64x64",Gauss_Binet,259323,1.3944,205.797
"65x65",Gauss_Binet,271849,1.2201,215.836
"66x66",Gauss_Binet,284602,1.1605,228.375
"67x67",Gauss_Binet,297750,1.1973,235.555
"68x68",Gauss_Binet,311297,1.2092,242.875
"69x69",Gauss_Binet,325247,1.2488,250.336
"70x70",Gauss_Binet,339604,1.2778,257.938
"71x71",Gauss_Binet,354372,1.3059,266.453
"72x72",Gauss_Binet,369555,1.4626,274.734
"73x73",Gauss_Binet,385354,1.6697,286.211
"74x74",Gauss_Binet,401428,1.4704,294.703
"75x75",Gauss_Binet,417945,1.5492,303.352
"76x76",Gauss_Binet,434909,1.547,312.156
"77x77",Gauss_Binet,452324,1.6445,321.117
"78x78",Gauss_Binet,470194,1.6904,330.234
"79x79",Gauss_Binet,488523,1.77,340.281
